# Override material parameters,,,,
,,,,
# override syntax:,,,,
# override,mapname,operation,HDR Color Scale modifier,HDR Color Map Scale modifier
"#	mapname can be a map or * meaning all maps",,,,
"#	operation can be: scale",add,set,reset,
"#	HDR Color Scale Multiplier: if Emissive Map is in material",you can change it,,,
"#	HDR Color Map Scale Multiplier: if HDR Color Map is present and HDR Color Map Scale is not 1.0 in material",you can change it,,,
,,,,
# material syntax:,,,,
# material,material name,,,
"#	material name: specific name or * for all materials",,,,
,,,,
# change all materials to per-map settings,,,,
override,*,reset,,
material,*,,,
override,mp_bog,scale,0.02,0.02
material,*,,,
,,,,
override,mp_bog,set,0.005,0.005
material,headiconyouinkillcam,,,
,,,,
override,mp_bog,set,0.02,0.02
material,wc/hardpoint_scroll_01_contested,,,
material,wc/hardpoint_scroll_01_enemy,,,
material,wc/hardpoint_scroll_01_friend,,,
material,wc/hardpoint_scroll_01_neutral,,,
,,,,
override,mp_bog,set,0.06,0.06
material,mtl_ret_h1_002_reflex,,,
material,mtl_ret_h1_002_acog,,,
material,mtl_ret_h1_003_acog,,,
material,mtl_ret_h1_003_reflex,,,
material,mtl_ret_h1_004_reflex,,,
material,mtl_ret_h1_004_acog,,,
material,mtl_ret_h1_005_acog,,,
material,mtl_ret_h1_005_reflex,,,
material,mtl_ret_h1_006_reflex,,,
material,mtl_ret_h1_007_reflex,,,
material,mtl_ret_h1_007_sniper,,,
material,mtl_ret_h1_008_reflex,,,
material,mtl_ret_h1_009_reflex,,,
material,mtl_ret_h1_010_reflex,,,
material,mtl_ret_h1_011_reflex,,,
material,mtl_ret_h1_012_reflex,,,
material,mtl_ret_h1_013_reflex,,,
material,mtl_ret_h1_014_reflex,,,
material,mtl_ret_h1_015_reflex,,,
material,mtl_ret_h1_016_reflex,,,
material,mtl_ret_h1_016_sniper,,,
material,mtl_ret_h1_017_reflex,,,
material,mtl_ret_h1_018_reflex,,,
material,mtl_ret_h1_019_reflex,,,
material,mtl_ret_h1_020_acog,,,
material,mtl_ret_h1_020_reflex,,,
material,mtl_ret_h1_021_reflex,,,
material,mtl_ret_h1_022_reflex,,,
material,mtl_ret_h1_023_reflex,,,
material,mtl_ret_h1_024_reflex,,,
material,mtl_ret_h1_025_reflex,,,
material,mtl_ret_h1_025_sniper,,,
material,mtl_ret_h1_026_reflex,,,
material,mtl_ret_h1_027_reflex,,,
material,mtl_ret_h1_028_reflex,,,
material,mtl_ret_h1_029_reflex,,,
material,mtl_ret_h1_030_reflex,,,
material,mtl_ret_h1_031_reflex,,,
material,mtl_ret_h1_032_reflex,,,
material,mtl_ret_h1_033_reflex,,,
material,mtl_ret_h1_034_reflex,,,
material,mtl_ret_h1_035_reflex,,,
material,mtl_ret_h1_036_reflex,,,
material,mtl_ret_h1_037_reflex,,,
material,mtl_ret_h1_038_reflex,,,
material,mtl_ret_h1_038_sniper,,,
material,mtl_ret_h1_039_reflex,,,
material,mtl_ret_h1_040_reflex,,,
material,mtl_ret_h1_041_reflex,,,
