weaponId,b1,class,name,ref,count,image,desc,i8,j9,k10,l11,FirstWeaponAttachment,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,bb27,cc28,dd29,ee30,ff31,gg32,hh33,ii34,jj35,kk36,ll37,mm38,mm39,nn40,oo41,pp42,qq43,rr44,ss45,tt46,uu47,vv48,ww49,xx50,yy51,zz52,aaa53,bbb54,ccc55,ddd56,eee57,fff58,ggg59,hhh60,iii61,jjj62,kkk63,lll64,mmm65,nnn66
2976,7596,attachkit,MPUI_NO_ATTACHMENT,ak_none,,weapon_missing_image,PERKS_NO_ATTACHMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x10002E2,,,,0,,0,0,,,,0,,,,0,0,Gold
2979,7599,attachkit,MPUI_GRENADELAUNCHER,ak_gl,,weapon_attachment_shotgun,PERKS_DESC_GRENADELAUNCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,0x10002E5,,,,0,,0,0,run_and_gun|cqb|camper,recruit|regular|hardened|veteran,,0,,,,0,0,Gold
2985,7605,attachkit,MPUI_RED_DOT_SIGHT,ak_reflex,,weapon_attachment_reflex,PERKS_REPLACE_THE_IRON_SIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,0x10002EB,,,,0,,0,0,run_and_gun|cqb|camper,regular|hardened|veteran,,0,,,,0,0,Gold
2987,7607,attachkit,MPUI_SILENCER,ak_silencer,,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-10,0,0,,,,0x10002ED,,,,0,,0,0,run_and_gun|cqb|camper,recruit|regular|hardened|veteran,,0,,,,0,0,Gold
2980,7600,attachkit,MPUI_FOREGRIP,ak_grip,,weapon_attachment_grip,PERKS_VERTICAL_FOREGRIP_FOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,0,,,,0x10002E6,,,,0,,0,0,run_and_gun|cqb|camper,regular|hardened|veteran,,0,,,,0,0,Gold
2977,7597,attachkit,MPUI_ACOG_SCOPE,ak_acog,,weapon_attachment_acog,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,0,10,0,0,,,,0x10002E3,,,,0,,0,0,run_and_gun|camper,regular|hardened|veteran,,0,,,,0,0,Gold
2992,7612,furniturekit,MPUI_NO_FURNITUREKIT,fk_none,,weapon_missing_image,PERKS_NO_FURNITUREKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x10002F2,,,,0,,0,0,,,,0,,,,0,0,Gold
2993,7613,furniturekit,MPUI_NO_FURNITUREKIT,fk_base,,weapon_missing_image,MPUI_NO_FURNITUREKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x10002F3,,,,0,,0,0,,,,0,,,,0,0,Gold
3011,7631,attachkit,MPUI_AKIMBO,ak_devakimbo,,weapon_attachment_akimbo,PERKS_DESC_AKIMBO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1000305,,,,0,,0,0,,,,0,,,,0,0,LootDrop5
3037,7657,weapon_melee,WEAPON_SHOVEL,h2_shovel,,melee_shovel,PERKS_MELEE_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x100C697,,,,0,,0,0,,,,0,,,,4150,0,Gold
3038,7658,weapon_melee,WEAPON_ICEPICK,h2_icepick,,melee_ice_pick,PERKS_MELEE_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x100C696,,,,0,,0,0,,,,0,,,,4150,0,Gold
3039,7659,weapon_melee,WEAPON_HATCHET,h2_hatchet,,melee_hatchet,PERKS_MELEE_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x100C698,,,,0,,0,0,,,,2,,,,4150,0,Gold
3040,7660,weapon_melee,WEAPON_SICKLE,h2_sickle,,melee_sickle,PERKS_MELEE_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x100745A,,,,0,,0,0,,,,3,,,,3600,0,Gold
3041,7661,weapon_melee,WEAPON_KARAMBIT,h2_karambit,,melee_karambit,PERKS_MELEE_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x100C695,,,,0,,0,0,,,,0,,,,4150,0,Gold
