a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,,,,,,,,,,,,,,,,,,,
maxprestige,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,h2m_rank_pvt1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
1,h2m_rank_pvt1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
2,h2m_rank_pvt1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
3,h2m_rank_pfc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
4,h2m_rank_pfc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
5,h2m_rank_pfc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
6,h2m_rank_spc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
7,h2m_rank_spc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
8,h2m_rank_spc1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
9,h2m_rank_cpl1,h2m_rank_prestige1,h2m_rank_prestige2,h2m_rank_prestige3,h2m_rank_prestige4,h2m_rank_prestige5,h2m_rank_prestige6,h2m_rank_prestige7,h2m_rank_prestige8,h2m_rank_prestige9,h2m_rank_prestige10,,,,,,,,,,,,,,,,,,,
