ref,name,desc,label,weight,filter,unlockLevel,challengeUnlock,TierUnlock,prestigeShopUnlock,Target1,XP1,Target2,XP2,Target3,XP3,Target4,XP4,Target5,XP5,Target6,XP6,Target7,XP7,Target8,XP8,Target9,XP9,ChallengeID,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,Category,PrestigeUnlock
ch_marksman_h2_m4,CHALLENGE_MARKSMAN_M4,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,1,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_famas,CHALLENGE_MARKSMAN_FAMAS,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,,,,,2,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_scar,CHALLENGE_MARKSMAN_SCAR,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,3,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_tavor,CHALLENGE_MARKSMAN_TAVOR,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,4,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_fal,CHALLENGE_MARKSMAN_FAL,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,5,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_m16,CHALLENGE_MARKSMAN_M16,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,6,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_masada,CHALLENGE_MARKSMAN_MASADA,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,7,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_fn2000,CHALLENGE_MARKSMAN_FN2000,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,,,,,8,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_ak47,CHALLENGE_MARKSMAN_AK47,CHALLENGE_MARKSMAN_DESC,,1,challenge_assault1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,9,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_mp5k,CHALLENGE_MARKSMAN_MP5K,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,10,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_ump45,CHALLENGE_MARKSMAN_UMP45,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,11,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_kriss,CHALLENGE_MARKSMAN_KRISS,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,12,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_p90,CHALLENGE_MARKSMAN_P90,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,13,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_uzi,CHALLENGE_MARKSMAN_UZI,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,14,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_ak74u,CHALLENGE_MARKSMAN_AK74U,CHALLENGE_MARKSMAN_DESC,,1,challenge_smg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,90,900,15,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_sa80,CHALLENGE_MARKSMAN_SA80,CHALLENGE_MARKSMAN_DESC,,1,challenge_lmg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,16,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_rpd,CHALLENGE_MARKSMAN_RPD,CHALLENGE_MARKSMAN_DESC,,1,challenge_lmg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,17,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_mg4,CHALLENGE_MARKSMAN_MG4,CHALLENGE_MARKSMAN_DESC,,1,challenge_lmg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,18,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_aug,CHALLENGE_MARKSMAN_AUG,CHALLENGE_MARKSMAN_DESC,,1,challenge_lmg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,19,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_m240,CHALLENGE_MARKSMAN_M240,CHALLENGE_MARKSMAN_DESC,,1,challenge_lmg1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,70,700,80,800,,,20,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_cheytac,CHALLENGE_MARKSMAN_CHEYTAC,CHALLENGE_MARKSMAN_DESC,,1,challenge_sniper1,3,,,,10,100,20,200,30,300,40,400,50,500,,,,,,,,,21,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_barrett,CHALLENGE_MARKSMAN_BARRETT,CHALLENGE_MARKSMAN_DESC,,1,challenge_sniper1,3,,,,10,100,20,200,30,300,40,400,50,500,,,,,,,,,22,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_wa2000,CHALLENGE_MARKSMAN_WA2000,CHALLENGE_MARKSMAN_DESC,,1,challenge_sniper1,3,,,,10,100,20,200,30,300,40,400,50,500,,,,,,,,,23,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_m21,CHALLENGE_MARKSMAN_M21,CHALLENGE_MARKSMAN_DESC,,1,challenge_sniper1,3,,,,10,100,20,200,30,300,40,400,50,500,,,,,,,,,24,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_m40a3,CHALLENGE_MARKSMAN_M40A3,CHALLENGE_MARKSMAN_DESC,,1,challenge_sniper1,3,,,,10,100,20,200,30,300,40,400,,,,,,,,,,,25,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_pp2000,CHALLENGE_MARKSMAN_PP2000,CHALLENGE_MARKSMAN_DESC,,1,challenge_machine_pistol1,3,,,,10,100,20,200,30,300,40,400,50,500,,,,,,,,,26,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_glock,CHALLENGE_MARKSMAN_GLOCK,CHALLENGE_MARKSMAN_DESC,,1,challenge_machine_pistol1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,,,,,,,27,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_beretta393,CHALLENGE_MARKSMAN_BERETTA393,CHALLENGE_MARKSMAN_DESC,,1,challenge_machine_pistol1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,,,,,,,28,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_tmp,CHALLENGE_MARKSMAN_TMP,CHALLENGE_MARKSMAN_DESC,,1,challenge_machine_pistol1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,,,,,,,29,,,,,,,,,,,,,,,,,1,category_attachment,
ch_marksman_h2_spas12,CHALLENGE_MARKSMAN_SPAS12,CHALLENGE_MARKSMAN_DESC,,1,challenge_shotgun1,3,,,,10,100,20,200,30,300,40,400,50,500,60,600,,,,,,,30,,,,,,,,,,,,,,,,,1,category_attachment,
