id,attach kit name,attach1,attach2,attach3,attach4,weapon classes,Global Unique ID,Name,Description,Image,Kit Type,BotPersonality,BotDifficulty,accuracy,damage,range,firerate,mobility,handling,ammo,magazine,Kit Type 2,productionLevel
0,none,,,,,,0x10002E2,MPUI_NO_ATTACHMENT,PERKS_NO_ATTACHMENT,weapon_missing_image,,,,,,,,,,,,,Gold
2,gl,gl,glpre,,,ast,0x10002E4,MPUI_GRENADELAUNCHER,PERKS_DESC_GRENADELAUNCH,weapon_attachment_shotgun,gl,run_and_gun|camper,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
3,glak47,glak47,glpre,,,ast,0x10002D4,MPUI_GRENADELAUNCHER,PERKS_DESC_GRENADELAUNCH,weapon_attachment_shotgun,gl,run_and_gun|camper,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
4,fastfire,fastfire,,,,smg,0x10002F0,MPUI_FASTFIRE,PERKS_DESC_FASTFIRE,weapon_attachment_fastfire,fastfire,run_and_gun|camper|cqb,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
5,foregrip,foregrip,,,,lmg sht,0x10002E8,MPUI_FOREGRIP,PERKS_DESC_GRIP,weapon_attachment_grip,foregrip,run_and_gun|camper,regular|hardened|veteran,10,0,0,0,0,,,,,Gold
6,reflex,reflex,,,,ast smg lmg sht pst,0x10002D5,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,h2_reflex,reflex,run_and_gun|cqb|camper,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
7,silencershotgun,silencershotgun,,,,sht,0x10002FF,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,weapon_attachment_suppressor,silencershotgun,run_and_gun|camper,regular|hardened|veteran,0,0,-10,0,0,,,,,Gold
8,silencersmg,silencersmg,,,,smg,0x10002EA,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,weapon_attachment_suppressor,silencersmg,run_and_gun|camper,regular|hardened|veteran,0,0,-10,0,0,,,,,Gold
9,f2000scope,f2000scope,,,,ast,0x10002F8,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,weapon_attachment_f2000scope,f2000scope,run_and_gun|camper,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
10,mars,mars,,,,ast,0x10002L6,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,weapon_attachment_mars,mars,run_and_gun|cqb|camper,regular|hardened|veteran,0,0,0,0,0,,,,,Gold
